Event	ID	Name			Wwise Object Path	Notes
	34863529	levelStackTalk			\Default Work Unit\UI\levelSounds\levelStackTalk	
	180502814	fartMid			\Default Work Unit\Player\fartGame\fartMid	
	261259542	fartIntro			\Default Work Unit\Music\musicStateSwaps\fartIntro	
	268427392	playerHammer			\Default Work Unit\Player\fartGame\playerHammer	
	303266102	menuHover			\Default Work Unit\UI\menuSounds\menuHover	
	411168428	carGone			\Default Work Unit\NPCs\bananaGame\carGone	
	420782237	levelKickTalk			\Default Work Unit\UI\levelSounds\levelKickTalk	
	554093570	playerSquished			\Default Work Unit\Player\bananaGame\playerSquished	
	672392345	playerKickNormal			\Default Work Unit\Player\spinGame\playerKickNormal	
	785996010	fartAlert			\Default Work Unit\NPCs\fartGame\fartAlert	
	796366129	timeUp			\Default Work Unit\UI\levelSounds\timeUp	
	1089682851	musicStateStack			\Default Work Unit\Music\musicStateSwaps\musicStateStack	
	1098376466	playerRollEnd			\Default Work Unit\Player\spinGame\playerRollEnd	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1317058574	musicStateRace			\Default Work Unit\Music\musicStateSwaps\musicStateRace	
	1336322353	testDing			\Default Work Unit\UI\testSounds\testDing	
	1426002253	fartSmall			\Default Work Unit\Player\fartGame\fartSmall	
	1447920996	menuStart			\Default Work Unit\UI\menuSounds\menuStart	
	1553801141	playerKickStrong			\Default Work Unit\Player\spinGame\playerKickStrong	
	1720073155	ambienceStart			\Default Work Unit\Ambient\ambienceStart	
	1933175613	playerRotateStart			\Default Work Unit\Objects\stackGame\playerRotateStart	
	2009521539	carHonk			\Default Work Unit\NPCs\bananaGame\carHonk	
	2107827546	chairCollide			\Default Work Unit\Player\spinGame\chairCollide	
	2444254063	testClick			\Default Work Unit\UI\testSounds\testClick	
	2452814208	levelBananaTalk			\Default Work Unit\UI\levelSounds\levelBananaTalk	
	2633181064	musicStateMenu			\Default Work Unit\Music\musicStateSwaps\musicStateMenu	
	2634859593	menuBack			\Default Work Unit\UI\menuSounds\menuBack	
	2651639743	playerRotateStop			\Default Work Unit\Objects\stackGame\playerRotateStop	
	2671641362	sliderStart			\Default Work Unit\UI\menuSounds\sliderStart	
	2770287305	testBoop			\Default Work Unit\UI\testSounds\testBoop	
	2891550330	successDing			\Default Work Unit\UI\levelSounds\successDing	
	2944776955	menuNext			\Default Work Unit\UI\menuSounds\menuNext	
	3057288620	bananaStep			\Default Work Unit\Player\bananaGame\bananaStep	
	3139477882	levelFartTalk			\Default Work Unit\UI\levelSounds\levelFartTalk	
	3374714595	menuPlayerJoin			\Default Work Unit\UI\menuSounds\menuPlayerJoin	
	3500500370	fartMassive			\Default Work Unit\Player\fartGame\fartMassive	
	3547976248	musicStateFart			\Default Work Unit\Music\musicStateSwaps\musicStateFart	
	3649084381	failureDing			\Default Work Unit\UI\levelSounds\failureDing	
	3715532380	playerObjectDrop			\Default Work Unit\Objects\stackGame\playerObjectDrop	
	3717746713	musicStateSpin			\Default Work Unit\Music\musicStateSwaps\musicStateSpin	
	3936762106	fartBig			\Default Work Unit\Player\fartGame\fartBig	
	3973166888	playerSlip			\Default Work Unit\Player\bananaGame\playerSlip	
	4174385922	carDriving			\Default Work Unit\NPCs\bananaGame\carDriving	
	4176432927	playerRunOver			\Default Work Unit\Player\bananaGame\playerRunOver	
	4271478305	sliderEnd			\Default Work Unit\UI\menuSounds\sliderEnd	

State Group	ID	Name			Wwise Object Path	Notes
	1091790943	gameLevel			\Default Work Unit\gameLevel	

State	ID	Name	State Group			Notes
	489941698	fartLevel	gameLevel			
	748895195	None	gameLevel			
	1034249585	spinLevel	gameLevel			
	2489058252	bananaLevel	gameLevel			
	2607556080	menu	gameLevel			
	4092420579	stackLevel	gameLevel			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2176988521	chairSpeed			\Default Work Unit\rollGame\chairSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3417086	balance-game	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\balance-game_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\gameplayMusicSwitch\stackGameMusic\balance-game\balance-game		430166
	35538467	rotateClicks-003	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-003		2599
	54295250	sirenSlip	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\331610__applauseav__acme-siren_3306B3BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\slips\sirenSlip		8866
	56784899	concreteFootsteps-005	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-005_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-005		5081
	68312502	bigToot	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\bigToot_51A783F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\toots\bigToot		47447
	77529459	crowdNoise	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\CrowdNoise_87FABF81.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\ambientSwitch\crowdNoise		1060981
	83768231	concreteFootsteps-002	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-002		3666
	84886037	concreteFootsteps-012	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-012_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-012		3852
	155027772	wackyCar	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\Coolspring_Power_Museum_Gas_Engine_slide_click_metal_machine_gear_gears_crank_rhythmic_clack_grind_motion_17BED8E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\wackyCar		60367
	159714313	Ding	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\mailReady_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\testSounds\Ding		115587
	163174107	rotateClicks-014	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-014_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-014		2572
	172104628	rotateClicks-011	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-011_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-011		2919
	173635344	rotateClicks-015	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-015_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-015		2247
	180050267	rotateClicks-016	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-016_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-016		1984
